/usr/sbin/mysqld, Version: 5.1.41-3ubuntu12.6-log ((Ubuntu)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
230914 15:01:35	    1 Connect	debian-sys-maint@localhost on 
		  161 Query	select @@version_comment limit 1
		  161 Query	select count(*) into @discard from `joomla`.`jos_vm_csv`
		  161 Quit	
		  162 Connect	debian-sys-maint@localhost on 
		  162 Query	select @@version_comment limit 1
		  162 Query	select count(*) into @discard from `joomla`.`jos_vm_currency`
		  162 Quit	
		  163 Connect	debian-sys-maint@localhost on 
		  163 Query	select @@version_comment limit 1
		  163 Query	select count(*) into @discard from `joomla`.`jos_vm_export`
		  163 Quit	
		  164 Connect	debian-sys-maint@localhost on 
		  164 Query	select @@version_comment limit 1
		  164 Query	select count(*) into @discard from `joomla`.`jos_vm_function`
		  164 Quit	
		  165 Connect	debian-sys-maint@localhost on 
		  165 Query	select @@version_comment limit 1
		  165 Query	select count(*) into @discard from `joomla`.`jos_vm_manufacturer`
		  165 Quit	
		  166 Connect	debian-sys-maint@localhost on 
		  166 Query	select @@version_comment limit 1
		  166 Query	select count(*) into @discard from `joomla`.`jos_vm_manufacturer_category`
		  166 Quit	
		  167 Connect	debian-sys-maint@localhost on 
		  167 Query	select @@version_comment limit 1
		  167 Query	select count(*) into @discard from `joomla`.`jos_vm_module`
		  167 Quit	
		  168 Connect	debian-sys-maint@localhost on 
		  168 Query	select @@version_comment limit 1
		  168 Query	select count(*) into @discard from `joomla`.`jos_vm_order_history`
		  168 Quit	
		  169 Connect	debian-sys-maint@localhost on 
		  169 Query	select @@version_comment limit 1
		  169 Query	select count(*) into @discard from `joomla`.`jos_vm_order_item`
		  169 Quit	
		  170 Connect	debian-sys-maint@localhost on 
		  170 Query	select @@version_comment limit 1
		  170 Query	select count(*) into @discard from `joomla`.`jos_vm_order_payment`
		  170 Quit	
		  171 Connect	debian-sys-maint@localhost on 
		  171 Query	select @@version_comment limit 1
		  171 Query	select count(*) into @discard from `joomla`.`jos_vm_order_status`
		  171 Quit	
		  172 Connect	debian-sys-maint@localhost on 
		  172 Query	select @@version_comment limit 1
		  172 Query	select count(*) into @discard from `joomla`.`jos_vm_order_user_info`
		  172 Quit	
		  173 Connect	debian-sys-maint@localhost on 
		  173 Query	select @@version_comment limit 1
		  173 Query	select count(*) into @discard from `joomla`.`jos_vm_orders`
		  173 Quit	
		  174 Connect	debian-sys-maint@localhost on 
		  174 Query	select @@version_comment limit 1
		  174 Query	select count(*) into @discard from `joomla`.`jos_vm_payment_method`
		  174 Quit	
		  175 Connect	debian-sys-maint@localhost on 
		  175 Query	select @@version_comment limit 1
		  175 Query	select count(*) into @discard from `joomla`.`jos_vm_product`
		  175 Quit	
		  176 Connect	debian-sys-maint@localhost on 
		  176 Query	select @@version_comment limit 1
		  176 Query	select count(*) into @discard from `joomla`.`jos_vm_product_attribute`
		  176 Quit	
		  177 Connect	debian-sys-maint@localhost on 
		  177 Query	select @@version_comment limit 1
		  177 Query	select count(*) into @discard from `joomla`.`jos_vm_product_attribute_sku`
		  177 Quit	
		  178 Connect	debian-sys-maint@localhost on 
		  178 Query	select @@version_comment limit 1
		  178 Query	select count(*) into @discard from `joomla`.`jos_vm_product_category_xref`
		  178 Quit	
		  179 Connect	debian-sys-maint@localhost on 
		  179 Query	select @@version_comment limit 1
		  179 Query	select count(*) into @discard from `joomla`.`jos_vm_product_discount`
		  179 Quit	
		  180 Connect	debian-sys-maint@localhost on 
		  180 Query	select @@version_comment limit 1
		  180 Query	select count(*) into @discard from `joomla`.`jos_vm_product_download`
		  180 Quit	
		  181 Connect	debian-sys-maint@localhost on 
		  181 Query	select @@version_comment limit 1
		  181 Query	select count(*) into @discard from `joomla`.`jos_vm_product_files`
		  181 Quit	
		  182 Connect	debian-sys-maint@localhost on 
		  182 Query	select @@version_comment limit 1
		  182 Query	select count(*) into @discard from `joomla`.`jos_vm_product_mf_xref`
		  182 Quit	
		  183 Connect	debian-sys-maint@localhost on 
		  183 Query	select @@version_comment limit 1
		  183 Query	select count(*) into @discard from `joomla`.`jos_vm_product_price`
		  183 Quit	
		  184 Connect	debian-sys-maint@localhost on 
		  184 Query	select @@version_comment limit 1
		  184 Query	select count(*) into @discard from `joomla`.`jos_vm_product_product_type_xref`
		  184 Quit	
		  185 Connect	debian-sys-maint@localhost on 
		  185 Query	select @@version_comment limit 1
		  185 Query	select count(*) into @discard from `joomla`.`jos_vm_product_relations`
		  185 Quit	
		  186 Connect	debian-sys-maint@localhost on 
		  186 Query	select @@version_comment limit 1
		  186 Query	select count(*) into @discard from `joomla`.`jos_vm_product_reviews`
		  186 Quit	
		  187 Connect	debian-sys-maint@localhost on 
		  187 Query	select @@version_comment limit 1
		  187 Query	select count(*) into @discard from `joomla`.`jos_vm_product_type`
		  187 Quit	
		  188 Connect	debian-sys-maint@localhost on 
		  188 Query	select @@version_comment limit 1
		  188 Query	select count(*) into @discard from `joomla`.`jos_vm_product_type_parameter`
		  188 Quit	
		  189 Connect	debian-sys-maint@localhost on 
		  189 Query	select @@version_comment limit 1
		  189 Query	select count(*) into @discard from `joomla`.`jos_vm_product_votes`
		  189 Quit	
		  190 Connect	debian-sys-maint@localhost on 
		  190 Query	select @@version_comment limit 1
		  190 Query	select count(*) into @discard from `joomla`.`jos_vm_shipping_carrier`
		  190 Quit	
		  191 Connect	debian-sys-maint@localhost on 
		  191 Query	select @@version_comment limit 1
		  191 Query	select count(*) into @discard from `joomla`.`jos_vm_shipping_label`
		  191 Quit	
		  192 Connect	debian-sys-maint@localhost on 
		  192 Query	select @@version_comment limit 1
		  192 Query	select count(*) into @discard from `joomla`.`jos_vm_shipping_rate`
		  192 Quit	
		  193 Connect	debian-sys-maint@localhost on 
		  193 Query	select @@version_comment limit 1
		  193 Query	select count(*) into @discard from `joomla`.`jos_vm_shopper_group`
		  193 Quit	
		  194 Connect	debian-sys-maint@localhost on 
		  194 Query	select @@version_comment limit 1
		  194 Query	select count(*) into @discard from `joomla`.`jos_vm_shopper_vendor_xref`
		  194 Quit	
		  195 Connect	debian-sys-maint@localhost on 
		  195 Query	select @@version_comment limit 1
		  195 Query	select count(*) into @discard from `joomla`.`jos_vm_state`
		  195 Quit	
		  196 Connect	debian-sys-maint@localhost on 
		  196 Query	select @@version_comment limit 1
		  196 Query	select count(*) into @discard from `joomla`.`jos_vm_tax_rate`
		  196 Quit	
		  197 Connect	debian-sys-maint@localhost on 
		  197 Query	select @@version_comment limit 1
		  197 Query	select count(*) into @discard from `joomla`.`jos_vm_user_info`
		  197 Quit	
		  198 Connect	debian-sys-maint@localhost on 
		  198 Query	select @@version_comment limit 1
		  198 Query	select count(*) into @discard from `joomla`.`jos_vm_userfield`
		  198 Quit	
		  199 Connect	debian-sys-maint@localhost on 
		  199 Query	select @@version_comment limit 1
		  199 Query	select count(*) into @discard from `joomla`.`jos_vm_userfield_values`
		  199 Quit	
		  200 Connect	debian-sys-maint@localhost on 
		  200 Query	select @@version_comment limit 1
		  200 Query	select count(*) into @discard from `joomla`.`jos_vm_vendor`
		  200 Quit	
		  201 Connect	debian-sys-maint@localhost on 
		  201 Query	select @@version_comment limit 1
		  201 Query	select count(*) into @discard from `joomla`.`jos_vm_vendor_category`
		  201 Quit	
		  202 Connect	debian-sys-maint@localhost on 
		  202 Query	select @@version_comment limit 1
		  202 Query	select count(*) into @discard from `joomla`.`jos_vm_waiting_list`
		  202 Quit	
		  203 Connect	debian-sys-maint@localhost on 
		  203 Query	select @@version_comment limit 1
		  203 Query	select count(*) into @discard from `joomla`.`jos_vm_zone_shipping`
		  203 Quit	
		  204 Connect	debian-sys-maint@localhost on 
		  204 Query	select @@version_comment limit 1
		  204 Query	select count(*) into @discard from `joomla`.`jos_weblinks`
		  204 Quit	
		  205 Connect	debian-sys-maint@localhost on 
		  205 Query	select @@version_comment limit 1
		  205 Query	select count(*) into @discard from `mutillidae`.`accounts`
		  205 Quit	
		  206 Connect	debian-sys-maint@localhost on 
		  206 Query	select @@version_comment limit 1
		  206 Query	select count(*) into @discard from `mutillidae`.`balloon_tips`
		  206 Quit	
		  207 Connect	debian-sys-maint@localhost on 
		  207 Query	select @@version_comment limit 1
		  207 Query	select count(*) into @discard from `mutillidae`.`blogs_table`
		  207 Quit	
		  208 Connect	debian-sys-maint@localhost on 
		  208 Query	select @@version_comment limit 1
		  208 Query	select count(*) into @discard from `mutillidae`.`captured_data`
		  208 Quit	
		  209 Connect	debian-sys-maint@localhost on 
		  209 Query	select @@version_comment limit 1
		  209 Query	select count(*) into @discard from `mutillidae`.`credit_cards`
		  209 Quit	
		  210 Connect	debian-sys-maint@localhost on 
		  210 Query	select @@version_comment limit 1
		  210 Query	select count(*) into @discard from `mutillidae`.`help_texts`
		  210 Quit	
		  211 Connect	debian-sys-maint@localhost on 
		  211 Query	select @@version_comment limit 1
		  211 Query	select count(*) into @discard from `mutillidae`.`hitlog`
		  211 Quit	
		  212 Connect	debian-sys-maint@localhost on 
		  212 Query	select @@version_comment limit 1
		  212 Query	select count(*) into @discard from `mutillidae`.`level_1_help_include_files`
		  212 Quit	
		  213 Connect	debian-sys-maint@localhost on 
		  213 Query	select @@version_comment limit 1
		  213 Query	select count(*) into @discard from `mutillidae`.`page_help`
		  213 Quit	
		  214 Connect	debian-sys-maint@localhost on 
		  214 Query	select @@version_comment limit 1
		  214 Query	select count(*) into @discard from `mutillidae`.`page_hints`
		  214 Quit	
		  215 Connect	debian-sys-maint@localhost on 
		  215 Query	select @@version_comment limit 1
		  215 Query	select count(*) into @discard from `mutillidae`.`pen_test_tools`
		  215 Quit	
		  216 Connect	debian-sys-maint@localhost on 
		  216 Query	select @@version_comment limit 1
		  216 Query	select count(*) into @discard from `mysql`.`columns_priv`
		  216 Quit	
		  217 Connect	debian-sys-maint@localhost on 
		  217 Query	select @@version_comment limit 1
		  217 Query	select count(*) into @discard from `mysql`.`db`
		  217 Quit	
		  218 Connect	debian-sys-maint@localhost on 
		  218 Query	select @@version_comment limit 1
		  218 Query	select count(*) into @discard from `mysql`.`event`
		  218 Quit	
		  219 Connect	debian-sys-maint@localhost on 
		  219 Query	select @@version_comment limit 1
		  219 Query	select count(*) into @discard from `mysql`.`func`
		  219 Quit	
		  220 Connect	debian-sys-maint@localhost on 
		  220 Query	select @@version_comment limit 1
		  220 Query	select count(*) into @discard from `mysql`.`help_category`
		  220 Quit	
		  221 Connect	debian-sys-maint@localhost on 
		  221 Query	select @@version_comment limit 1
		  221 Query	select count(*) into @discard from `mysql`.`help_keyword`
		  221 Quit	
		  222 Connect	debian-sys-maint@localhost on 
		  222 Query	select @@version_comment limit 1
		  222 Query	select count(*) into @discard from `mysql`.`help_relation`
		  222 Quit	
		  223 Connect	debian-sys-maint@localhost on 
		  223 Query	select @@version_comment limit 1
		  223 Query	select count(*) into @discard from `mysql`.`help_topic`
		  223 Quit	
		  224 Connect	debian-sys-maint@localhost on 
		  224 Query	select @@version_comment limit 1
		  224 Query	select count(*) into @discard from `mysql`.`host`
		  224 Quit	
		  225 Connect	debian-sys-maint@localhost on 
		  225 Query	select @@version_comment limit 1
		  225 Query	select count(*) into @discard from `mysql`.`ndb_binlog_index`
		  225 Quit	
		  226 Connect	debian-sys-maint@localhost on 
		  226 Query	select @@version_comment limit 1
		  226 Query	select count(*) into @discard from `mysql`.`plugin`
		  226 Quit	
		  227 Connect	debian-sys-maint@localhost on 
		  227 Query	select @@version_comment limit 1
		  227 Query	select count(*) into @discard from `mysql`.`proc`
		  227 Quit	
		  228 Connect	debian-sys-maint@localhost on 
		  228 Query	select @@version_comment limit 1
		  228 Query	select count(*) into @discard from `mysql`.`procs_priv`
		  228 Quit	
		  229 Connect	debian-sys-maint@localhost on 
		  229 Query	select @@version_comment limit 1
		  229 Query	select count(*) into @discard from `mysql`.`servers`
		  229 Quit	
		  230 Connect	debian-sys-maint@localhost on 
		  230 Query	select @@version_comment limit 1
		  230 Query	select count(*) into @discard from `mysql`.`tables_priv`
		  230 Quit	
		  231 Connect	debian-sys-maint@localhost on 
		  231 Query	select @@version_comment limit 1
		  231 Query	select count(*) into @discard from `mysql`.`time_zone`
		  231 Quit	
		  232 Connect	debian-sys-maint@localhost on 
		  232 Query	select @@version_comment limit 1
		  232 Query	select count(*) into @discard from `mysql`.`time_zone_leap_second`
		  232 Quit	
		  233 Connect	debian-sys-maint@localhost on 
		  233 Query	select @@version_comment limit 1
		  233 Query	select count(*) into @discard from `mysql`.`time_zone_name`
		  233 Quit	
		  234 Connect	debian-sys-maint@localhost on 
		  234 Query	select @@version_comment limit 1
		  234 Query	select count(*) into @discard from `mysql`.`time_zone_transition`
		  234 Quit	
		  235 Connect	debian-sys-maint@localhost on 
		  235 Query	select @@version_comment limit 1
		  235 Query	select count(*) into @discard from `mysql`.`time_zone_transition_type`
		  235 Quit	
		  236 Connect	debian-sys-maint@localhost on 
		  236 Query	select @@version_comment limit 1
		  236 Query	select count(*) into @discard from `mysql`.`user`
		  236 Quit	
		  237 Connect	debian-sys-maint@localhost on 
		  237 Query	select @@version_comment limit 1
		  237 Query	select count(*) into @discard from `nowasp`.`accounts`
		  237 Quit	
		  238 Connect	debian-sys-maint@localhost on 
		  238 Query	select @@version_comment limit 1
		  238 Query	select count(*) into @discard from `nowasp`.`balloon_tips`
		  238 Quit	
		  239 Connect	debian-sys-maint@localhost on 
		  239 Query	select @@version_comment limit 1
		  239 Query	select count(*) into @discard from `nowasp`.`blogs_table`
		  239 Quit	
		  240 Connect	debian-sys-maint@localhost on 
		  240 Query	select @@version_comment limit 1
		  240 Query	select count(*) into @discard from `nowasp`.`captured_data`
		  240 Quit	
		  241 Connect	debian-sys-maint@localhost on 
		  241 Query	select @@version_comment limit 1
		  241 Query	select count(*) into @discard from `nowasp`.`credit_cards`
		  241 Quit	
		  242 Connect	debian-sys-maint@localhost on 
		  242 Query	select @@version_comment limit 1
		  242 Query	select count(*) into @discard from `nowasp`.`help_texts`
		  242 Quit	
		  243 Connect	debian-sys-maint@localhost on 
		  243 Query	select @@version_comment limit 1
		  243 Query	select count(*) into @discard from `nowasp`.`hitlog`
		  243 Quit	
		  244 Connect	debian-sys-maint@localhost on 
		  244 Query	select @@version_comment limit 1
		  244 Query	select count(*) into @discard from `nowasp`.`level_1_help_include_files`
		  244 Quit	
		  245 Connect	debian-sys-maint@localhost on 
		  245 Query	select @@version_comment limit 1
		  245 Query	select count(*) into @discard from `nowasp`.`page_help`
